+ OK: PP0 created with tid=140121027409664.
+ OK: PP0 arrived at area (0, 0).
+ OK: SS2 created with tid=140121002231552.
+ OK: SS0 created with tid=140121019016960.
+ OK: SS2 arrived at cell (8, 1).
+ OK: SS0 arrived at cell (6, 1).
+ OK: SS3 created with tid=140120993838848.
+ OK: SS3 arrived at cell (8, 3).
+ OK: PP0 gathered from (6, 2), leaving 256 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 255 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 254 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 253 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 252 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 251 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 250 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 249 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 248 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 247 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 246 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 245 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 244 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 243 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 242 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 241 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 240 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 239 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 238 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 237 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 236 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 235 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 234 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 233 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 232 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 231 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 230 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 229 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 228 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 227 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 226 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 225 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 224 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 223 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 222 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 221 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 220 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 219 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 218 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 217 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 216 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 215 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 214 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 213 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 212 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 211 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 210 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 209 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 208 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 207 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 206 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 205 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 204 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 203 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 202 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 201 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 200 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 199 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 198 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 197 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 196 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 195 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 194 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 193 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 192 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 191 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 190 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 189 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 188 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 187 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 186 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 185 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 184 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 183 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 182 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 181 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 180 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 179 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 178 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 177 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 176 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 175 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 174 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 173 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 172 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 171 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 170 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 169 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 168 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 167 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 166 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 165 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 164 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 163 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 162 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 161 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 160 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 159 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 158 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 157 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 156 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 155 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 154 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 153 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 152 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 151 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 150 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 149 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 148 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 147 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 146 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 145 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 144 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 143 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 142 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 141 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 140 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 139 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 138 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 137 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 136 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 135 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 134 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 133 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 132 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 131 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 130 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 129 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 128 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 127 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 126 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 125 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 124 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 123 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 122 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 121 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 120 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 119 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 118 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 117 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 116 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 115 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 114 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 113 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 112 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 111 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 110 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 109 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 108 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 107 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 106 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 105 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 104 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 103 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 102 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 101 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 100 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 99 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 98 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 97 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 96 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 95 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 94 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 93 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 92 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 91 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 90 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 89 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 88 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 87 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 86 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 85 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 84 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 83 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 82 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 81 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 80 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 79 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 78 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 77 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 76 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 75 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 74 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 73 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 72 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 71 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 70 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 69 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 68 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 67 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 66 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 65 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 64 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 63 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 62 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 61 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 60 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 59 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 58 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 57 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 56 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 55 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 54 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 53 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 52 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 51 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 50 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 49 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 48 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 47 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 46 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 45 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 44 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 43 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 42 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 41 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 40 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 39 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 38 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 37 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 36 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 35 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 34 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 33 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 32 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 31 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 30 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 29 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 28 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 27 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 26 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 25 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 24 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 23 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 22 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 21 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 20 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 19 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 18 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 17 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 16 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 15 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 14 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 13 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 12 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 11 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 10 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 9 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 8 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 7 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 6 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 5 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 4 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 3 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 2 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 1 cigbutts in the cell.
+ OK: PP0 gathered from (6, 2), leaving 0 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 249 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 248 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 247 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 246 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 245 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 244 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 243 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 242 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 241 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 240 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 239 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 238 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 237 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 236 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 235 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 234 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 233 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 232 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 231 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 230 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 229 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 228 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 227 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 226 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 225 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 224 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 223 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 222 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 221 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 220 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 219 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 218 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 217 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 216 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 215 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 214 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 213 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 212 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 211 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 210 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 209 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 208 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 207 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 206 cigbutts in the cell.
+ OK: PP0 gathered from (6, 4), leaving 205 cigbutts in the cell.
